LAMMPS Description

     10000  atoms
     5000  bonds
     0  angles
     0  dihedrals
     0  impropers

     6  atom types
     3  bond types

  0.0 40.1 xlo xhi
  0.0 40.1 ylo yhi
  0.0 40.1 zlo zhi

Masses

      1		135.327
      2	002.000
      3		045.867
      4	002.000
      5	013.9994
      6	002.0000

Atoms # full

1 1 1 05.042 0.0 0.0 0.0
2 1 2 -2.870 0.0 0.0 0.0
3 2 3 04.616 2.005 2.005 2.005
4 2 4 -1.544 2.005 2.005 2.005
5 3 5 00.970 0.0 2.005 2.005
6 3 6 -2.718 0.0 2.005 2.005
7 4 5 00.970 2.005 0.0 2.005
8 4 6 -2.718 2.005 0.0 2.005
9 5 5 00.970 2.005 2.005 0.0
10 5 6 -2.718 2.005 2.005 0.0
11 6 1 05.042 0.0 0.0 4.01
12 6 2 -2.870 0.0 0.0 4.01
13 7 3 04.616 2.005 2.005 6.015
14 7 4 -1.544 2.005 2.005 6.015
15 8 5 00.970 0.0 2.005 6.015
16 8 6 -2.718 0.0 2.005 6.015
17 9 5 00.970 2.005 0.0 6.015
18 9 6 -2.718 2.005 0.0 6.015
19 10 5 00.970 2.005 2.005 4.01
20 10 6 -2.718 2.005 2.005 4.01
21 11 1 05.042 0.0 0.0 8.02
22 11 2 -2.870 0.0 0.0 8.02
23 12 3 04.616 2.005 2.005 10.025
24 12 4 -1.544 2.005 2.005 10.025
25 13 5 00.970 0.0 2.005 10.025
26 13 6 -2.718 0.0 2.005 10.025
27 14 5 00.970 2.005 0.0 10.025
28 14 6 -2.718 2.005 0.0 10.025
29 15 5 00.970 2.005 2.005 8.02
30 15 6 -2.718 2.005 2.005 8.02
31 16 1 05.042 0.0 0.0 12.03
32 16 2 -2.870 0.0 0.0 12.03
33 17 3 04.616 2.005 2.005 14.035
34 17 4 -1.544 2.005 2.005 14.035
35 18 5 00.970 0.0 2.005 14.035
36 18 6 -2.718 0.0 2.005 14.035
37 19 5 00.970 2.005 0.0 14.035
38 19 6 -2.718 2.005 0.0 14.035
39 20 5 00.970 2.005 2.005 12.03
40 20 6 -2.718 2.005 2.005 12.03
41 21 1 05.042 0.0 0.0 16.04
42 21 2 -2.870 0.0 0.0 16.04
43 22 3 04.616 2.005 2.005 18.045
44 22 4 -1.544 2.005 2.005 18.045
45 23 5 00.970 0.0 2.005 18.045
46 23 6 -2.718 0.0 2.005 18.045
47 24 5 00.970 2.005 0.0 18.045
48 24 6 -2.718 2.005 0.0 18.045
49 25 5 00.970 2.005 2.005 16.04
50 25 6 -2.718 2.005 2.005 16.04
51 26 1 05.042 0.0 0.0 20.05
52 26 2 -2.870 0.0 0.0 20.05
53 27 3 04.616 2.005 2.005 22.055
54 27 4 -1.544 2.005 2.005 22.055
55 28 5 00.970 0.0 2.005 22.055
56 28 6 -2.718 0.0 2.005 22.055
57 29 5 00.970 2.005 0.0 22.055
58 29 6 -2.718 2.005 0.0 22.055
59 30 5 00.970 2.005 2.005 20.05
60 30 6 -2.718 2.005 2.005 20.05
61 31 1 05.042 0.0 0.0 24.06
62 31 2 -2.870 0.0 0.0 24.06
63 32 3 04.616 2.005 2.005 26.065
64 32 4 -1.544 2.005 2.005 26.065
65 33 5 00.970 0.0 2.005 26.065
66 33 6 -2.718 0.0 2.005 26.065
67 34 5 00.970 2.005 0.0 26.065
68 34 6 -2.718 2.005 0.0 26.065
69 35 5 00.970 2.005 2.005 24.06
70 35 6 -2.718 2.005 2.005 24.06
71 36 1 05.042 0.0 0.0 28.07
72 36 2 -2.870 0.0 0.0 28.07
73 37 3 04.616 2.005 2.005 30.075
74 37 4 -1.544 2.005 2.005 30.075
75 38 5 00.970 0.0 2.005 30.075
76 38 6 -2.718 0.0 2.005 30.075
77 39 5 00.970 2.005 0.0 30.075
78 39 6 -2.718 2.005 0.0 30.075
79 40 5 00.970 2.005 2.005 28.07
80 40 6 -2.718 2.005 2.005 28.07
81 41 1 05.042 0.0 0.0 32.08
82 41 2 -2.870 0.0 0.0 32.08
83 42 3 04.616 2.005 2.005 34.085
84 42 4 -1.544 2.005 2.005 34.085
85 43 5 00.970 0.0 2.005 34.085
86 43 6 -2.718 0.0 2.005 34.085
87 44 5 00.970 2.005 0.0 34.085
88 44 6 -2.718 2.005 0.0 34.085
89 45 5 00.970 2.005 2.005 32.08
90 45 6 -2.718 2.005 2.005 32.08
91 46 1 05.042 0.0 0.0 36.09
92 46 2 -2.870 0.0 0.0 36.09
93 47 3 04.616 2.005 2.005 38.095
94 47 4 -1.544 2.005 2.005 38.095
95 48 5 00.970 0.0 2.005 38.095
96 48 6 -2.718 0.0 2.005 38.095
97 49 5 00.970 2.005 0.0 38.095
98 49 6 -2.718 2.005 0.0 38.095
99 50 5 00.970 2.005 2.005 36.09
100 50 6 -2.718 2.005 2.005 36.09
101 51 1 05.042 0.0 4.01 0.0
102 51 2 -2.870 0.0 4.01 0.0
103 52 3 04.616 2.005 6.015 2.005
104 52 4 -1.544 2.005 6.015 2.005
105 53 5 00.970 0.0 6.015 2.005
106 53 6 -2.718 0.0 6.015 2.005
107 54 5 00.970 2.005 4.01 2.005
108 54 6 -2.718 2.005 4.01 2.005
109 55 5 00.970 2.005 6.015 0.0
110 55 6 -2.718 2.005 6.015 0.0
111 56 1 05.042 0.0 4.01 4.01
112 56 2 -2.870 0.0 4.01 4.01
113 57 3 04.616 2.005 6.015 6.015
114 57 4 -1.544 2.005 6.015 6.015
115 58 5 00.970 0.0 6.015 6.015
116 58 6 -2.718 0.0 6.015 6.015
117 59 5 00.970 2.005 4.01 6.015
118 59 6 -2.718 2.005 4.01 6.015
119 60 5 00.970 2.005 6.015 4.01
120 60 6 -2.718 2.005 6.015 4.01
121 61 1 05.042 0.0 4.01 8.02
122 61 2 -2.870 0.0 4.01 8.02
123 62 3 04.616 2.005 6.015 10.025
124 62 4 -1.544 2.005 6.015 10.025
125 63 5 00.970 0.0 6.015 10.025
126 63 6 -2.718 0.0 6.015 10.025
127 64 5 00.970 2.005 4.01 10.025
128 64 6 -2.718 2.005 4.01 10.025
129 65 5 00.970 2.005 6.015 8.02
130 65 6 -2.718 2.005 6.015 8.02
131 66 1 05.042 0.0 4.01 12.03
132 66 2 -2.870 0.0 4.01 12.03
133 67 3 04.616 2.005 6.015 14.035
134 67 4 -1.544 2.005 6.015 14.035
135 68 5 00.970 0.0 6.015 14.035
136 68 6 -2.718 0.0 6.015 14.035
137 69 5 00.970 2.005 4.01 14.035
138 69 6 -2.718 2.005 4.01 14.035
139 70 5 00.970 2.005 6.015 12.03
140 70 6 -2.718 2.005 6.015 12.03
141 71 1 05.042 0.0 4.01 16.04
142 71 2 -2.870 0.0 4.01 16.04
143 72 3 04.616 2.005 6.015 18.045
144 72 4 -1.544 2.005 6.015 18.045
145 73 5 00.970 0.0 6.015 18.045
146 73 6 -2.718 0.0 6.015 18.045
147 74 5 00.970 2.005 4.01 18.045
148 74 6 -2.718 2.005 4.01 18.045
149 75 5 00.970 2.005 6.015 16.04
150 75 6 -2.718 2.005 6.015 16.04
151 76 1 05.042 0.0 4.01 20.05
152 76 2 -2.870 0.0 4.01 20.05
153 77 3 04.616 2.005 6.015 22.055
154 77 4 -1.544 2.005 6.015 22.055
155 78 5 00.970 0.0 6.015 22.055
156 78 6 -2.718 0.0 6.015 22.055
157 79 5 00.970 2.005 4.01 22.055
158 79 6 -2.718 2.005 4.01 22.055
159 80 5 00.970 2.005 6.015 20.05
160 80 6 -2.718 2.005 6.015 20.05
161 81 1 05.042 0.0 4.01 24.06
162 81 2 -2.870 0.0 4.01 24.06
163 82 3 04.616 2.005 6.015 26.065
164 82 4 -1.544 2.005 6.015 26.065
165 83 5 00.970 0.0 6.015 26.065
166 83 6 -2.718 0.0 6.015 26.065
167 84 5 00.970 2.005 4.01 26.065
168 84 6 -2.718 2.005 4.01 26.065
169 85 5 00.970 2.005 6.015 24.06
170 85 6 -2.718 2.005 6.015 24.06
171 86 1 05.042 0.0 4.01 28.07
172 86 2 -2.870 0.0 4.01 28.07
173 87 3 04.616 2.005 6.015 30.075
174 87 4 -1.544 2.005 6.015 30.075
175 88 5 00.970 0.0 6.015 30.075
176 88 6 -2.718 0.0 6.015 30.075
177 89 5 00.970 2.005 4.01 30.075
178 89 6 -2.718 2.005 4.01 30.075
179 90 5 00.970 2.005 6.015 28.07
180 90 6 -2.718 2.005 6.015 28.07
181 91 1 05.042 0.0 4.01 32.08
182 91 2 -2.870 0.0 4.01 32.08
183 92 3 04.616 2.005 6.015 34.085
184 92 4 -1.544 2.005 6.015 34.085
185 93 5 00.970 0.0 6.015 34.085
186 93 6 -2.718 0.0 6.015 34.085
187 94 5 00.970 2.005 4.01 34.085
188 94 6 -2.718 2.005 4.01 34.085
189 95 5 00.970 2.005 6.015 32.08
190 95 6 -2.718 2.005 6.015 32.08
191 96 1 05.042 0.0 4.01 36.09
192 96 2 -2.870 0.0 4.01 36.09
193 97 3 04.616 2.005 6.015 38.095
194 97 4 -1.544 2.005 6.015 38.095
195 98 5 00.970 0.0 6.015 38.095
196 98 6 -2.718 0.0 6.015 38.095
197 99 5 00.970 2.005 4.01 38.095
198 99 6 -2.718 2.005 4.01 38.095
199 100 5 00.970 2.005 6.015 36.09
